Volume,Price
4.69062762,27.00038919
4.235715796,24.92512584
4.626837891,20.93106846
6.166306771,31.29632116
3.433759356,17.315909
5.945952606,34.81630627
4.632415399,15.99918161
3.959436725,25.06119875
3.923684857,23.58533666
5.605696748,31.88904082
5.024370879,28.83902081
6.31133534,33.30940522
5.624020755,26.41469415
4.757615376,23.46569129
4.555681414,29.50637205
5.482830878,29.00055301
5.125222751,32.74323725
5.584617492,22.75043272
4.973456071,31.54298399
4.485033592,19.52855836
6.024008256,30.7480543
5.633821947,25.72481753
3.795697214,19.2128638
6.74100364,35.75591197
5.000100323,23.57541014
4.716795244,20.72264221
4.09779994,15.5838546
4.780381212,29.67015602
5.941811008,27.44358396
3.707646201,12.75816352
5.966796007,30.52060107
5.873242583,29.59508516
4.814110162,26.65586476
5.373069383,23.95505466
5.868277231,30.37036831
4.856758566,22.94858277
5.40323521,24.50899079
3.646027875,20.22263169
5.907485932,32.68374096
4.548047284,22.39787818
5.534911684,31.01191675
5.313118063,22.56606063
4.285559342,15.21280577
4.790451247,21.50256701
5.270838769,25.7057784
5.669154099,26.77016073
4.813160315,28.91246671
5.162602698,27.01158374
5.383643929,30.16657275
4.651734057,24.79739363
5.625857586,28.48726281
6.646364851,31.74449215
5.570662987,29.81261512
5.935925275,31.86820059
4.688687571,22.38429807
5.338147373,25.83250961
5.294853016,30.12503372
4.245406666,25.08164049
4.834295064,21.38191101
5.611065961,25.61706215
4.921847097,24.34110315
6.033115114,30.13002775
4.519855607,23.06099845
4.978042406,22.30364435
4.918330532,29.76369474
5.931116647,28.23890135
4.322728588,26.19873825
5.349737028,23.34307016
5.486444303,30.17696132
4.481184555,18.90175074
4.019530868,19.60461913
4.610868589,27.32961938
6.304956517,32.09584178
4.150231739,20.46954441
4.461202076,21.83457951
5.284526878,30.7885847
5.319963234,29.01784946
3.864534064,23.75633972
3.367642113,15.33350223
4.196757238,24.52731189
4.47999908,22.34008521
4.898151296,24.22237022
4.763368181,21.03113186
4.568883222,20.39447842
4.926925442,23.72350778
4.10544889,25.73689907
4.882831406,24.26788848
4.986106757,24.29338262
4.624549024,26.37570119
5.11463973,20.43890445
5.693867124,26.18910234
6.071562828,30.20927462
4.523272299,20.82454856
4.684748217,15.93903162
5.967126248,23.50446797
4.285341372,17.24261478
5.293562733,22.99708293
4.445595671,22.39435481
4.029425867,20.24890776
5.055267588,24.55093389
4.421473484,23.66138408
5.405820181,28.28587797
5.608944904,32.20108193
3.736739891,15.60100154
3.78353439,15.63433311
6.067581781,33.38895963
6.767370813,27.71001095
5.398032081,26.76032151
4.278770915,27.74574238
4.669842721,27.57024414
4.210769113,21.19564727
5.428191822,32.0862327
5.906195515,31.06754295
3.754093636,16.4493206
4.833594956,22.38731979
5.086567368,22.98724962
5.817602643,29.18541906
4.332667464,23.01140779
4.559061416,23.89691279
5.088558786,25.59908766
4.120830804,19.1790292
4.846798154,24.63695322
4.71037998,24.93328608
5.315842435,30.08644273
5.092470175,24.79286418
5.675029717,35.46058095
5.710377935,27.49734949
5.723542527,24.89140646
5.503956538,27.13291769
4.973502569,24.88546071
4.63428503,23.65240343
5.822201912,25.7683522
3.348369129,14.96009142
5.05394091,30.09882047
4.325388218,16.32015549
5.451470119,27.05524748
4.895965642,31.89270732
3.299464276,11.49696351
5.858507932,30.54502306
4.662081763,18.98266852
4.350671363,27.21520352
5.024480868,25.92456537
5.074031014,32.2343778
6.290176838,25.8388694
5.419524181,25.98022653
5.96515701,28.56182506
3.645702349,15.68285913
6.580588562,33.92248952
6.122171539,33.42632485
4.300803592,18.05913773
4.994114344,27.58050175
5.343378757,26.51462471
4.089577799,18.92773902
3.83973114,18.55955161
4.269475939,22.21489119
5.900517193,29.31939461
5.733570952,30.03820365
5.422693344,20.33933026
4.970461459,31.37779618
4.485140148,27.62556803
5.926049835,30.7004752
6.648947274,26.8095383
4.18444143,27.42142955
4.732660268,18.28173038
4.852982776,27.73785574
4.457792508,20.00548744
4.821324288,26.48501635
4.400105759,29.75722109
4.771632599,24.37823139
3.990287305,16.28709138
4.918349967,26.79816865
4.19689352,17.89452088
5.198027664,32.47470454
3.895198895,17.29830602
6.364637388,29.80240439
5.210160724,18.61369547
4.625259684,22.72795749
5.49317403,24.96161442
5.157155779,25.43315027
5.547668233,23.84408114
4.757781812,22.76209412
5.084230457,23.32554997
3.737595001,24.51300011
5.339764058,26.2437111
5.385616767,27.48307239
3.448962565,14.66977584
4.960735204,22.86690164
4.317442526,19.76535131
5.672196554,30.02277192
4.540983873,21.12696466
4.604642221,23.81517765
7.454526431,35.24064168
5.421139857,31.86525206
6.787664477,36.56336032
